q0,8,21210,8,32968,8,397,0,0,160564,1,20972,160564,78843674
q1020,3,952,4,1600,4,132,0,0,14181,1,774,14181,1558628
q1052,4,868,5,1517,5,172,0,0,12602,1,692,12602,2034568
q1084,3,1148,4,2164,4,109,0,0,22723,1,989,22723,4141437
q1116,5,2917,6,4747,6,206,0,0,28378,1,2746,28378,7508340
q1148,9,1524,14,3365,14,429,18,3694,11995,1,1241,11995,5711119
q1180,5,1023,7,2903,7,210,8,1513,10481,1,798,10481,3852399
q1212,6,5914,7,7901,7,215,0,0,32100,1,5736,32100,11237509
q1244,7,1819,12,26414,14,518,152,32444,36890,3,3876,36890,14914230
q1276,6,3403,6,5217,6,200,0,0,31822,1,3219,31822,10971815
q128,7,33647,13,202936,13,340,32,6559,1222015,1,33377,1222015,397625424
q1308,7,1361,11,17336,12,372,109,23885,22725,2,2441,22725,9188461
q1340,5,1297,10,21576,13,404,182,38718,38907,4,2381,38907,11332760
q1372,10,11176,12,21312,12,452,4,841,76500,1,10925,76500,44380190
q1404,10,2050,12,4337,12,470,4,840,15980,1,1811,15980,9161841
q1436,5,892,5,1621,5,138,0,0,12862,1,726,12862,3706533
q1468,7,705,16,14298,24,1024,318,69713,22197,7,2167,22191,8962095
q1500,7,1502,12,13222,19,543,255,56526,21343,4,1607,21343,8605452
q1532,7,2824,11,23086,12,319,89,19284,40540,2,3552,40540,16345297
q1564,5,914,9,10397,11,341,137,29322,17729,3,1266,17729,5149495
q1596,6,3784,10,23144,11,302,96,21103,30386,2,4133,30386,10665981
q160,7,64041,13,223384,13,323,35,7216,1168032,1,63773,1168032,377104249
q1628,7,2114,11,19538,12,380,119,25602,22675,2,3082,22675,9187066
q1660,6,1059,10,9923,11,340,110,24349,19597,2,1540,19597,6811276
q1692,6,8853,7,10777,7,221,0,0,31970,1,8673,31970,11157039
q1724,7,2367,10,14760,10,288,52,11161,39857,1,2097,39857,16059322
q1756,5,3714,5,4626,5,147,0,0,16151,1,3544,16151,4673429
q1788,5,899,10,2258,10,216,136,32963,11974,1,579,11974,3437798
q1820,5,1391,6,2123,6,166,0,0,11394,1,1219,11394,4691977
q1852,5,2864,6,3656,6,197,0,0,11394,1,2682,11394,4691977
q1884,5,2894,7,26494,8,326,54,10063,34281,2,3383,34281,14695142
q1916,5,3296,6,4047,6,218,0,0,11394,1,3095,11394,4691977
q192,12,150145,12,174084,12,581,0,0,270136,1,149906,270136,241283462
q1948,8,1582,9,2499,9,363,0,0,12486,1,1385,12486,3751695
q1961,5,343,6,495,6,232,0,0,2134,1,174,2134,535335
q1993,2,361,3,629,3,91,0,0,6189,1,220,6189,774590
q2025,3,287,4,443,4,113,0,0,2533,1,140,2533,694698
q2057,10,4376,11,5129,11,641,0,0,8482,1,4145,8482,6417484
q2089,3,269,4,395,4,145,0,0,1908,1,109,1908,507459
q2121,2,367,3,634,3,99,0,0,6189,1,218,6189,774590
q2153,12,4001,13,4250,13,682,0,0,2507,1,3769,2507,1401748
q2185,2,358,3,626,3,96,0,0,6189,1,214,6189,774590
q2217,2,369,3,598,3,95,0,0,5675,1,224,5675,515396
q2249,8,468,11,714,11,345,8,1656,2105,1,238,2105,576366
q224,12,74731,12,91344,12,801,0,0,174116,1,74474,174116,170672306
q2281,3,312,5,676,5,119,9,1608,2055,1,118,2055,536500
q2313,3,303,4,447,4,127,0,0,2472,1,146,2472,376847
q2345,2,307,3,490,3,99,0,0,4205,1,159,4205,526311
q2377,3,296,5,565,5,113,7,1399,2097,1,108,2097,364885
q2409,3,251,4,368,4,127,0,0,1897,1,103,1897,507986
q2441,3,221,4,284,4,126,0,0,1126,1,67,1126,123749
q2473,2,398,3,658,3,92,0,0,6189,1,257,6189,774590
q2505,10,2073,11,2550,11,486,0,0,4903,1,1856,4903,3643648
q2537,2,239,3,351,3,97,0,0,2355,1,100,2355,213642
q2569,3,552,5,859,5,107,4,839,5224,1,382,5224,777873
q256,8,130825,8,155754,8,340,0,0,391715,1,130612,391715,174969353
q2601,5,554,6,776,6,213,0,0,3388,1,369,3388,850089
q2633,10,2822,11,3529,11,540,0,0,7414,1,2593,7414,5862396
q2665,3,304,4,463,4,113,0,0,2722,1,154,2722,710959
q2697,5,877,6,1093,6,218,0,0,3388,1,700,3388,850089
q2729,4,363,5,504,5,177,0,0,2346,1,199,2346,390684
q2761,2,397,3,659,3,93,0,0,6189,1,250,6189,774590
q2793,11,1218,12,1567,12,637,0,0,3266,1,1012,3266,1984318
q2825,5,397,6,553,6,225,0,0,2372,1,215,2372,595571
q2857,10,2291,11,2776,11,474,0,0,5052,1,2068,5052,3561803
q2889,3,269,4,392,4,121,0,0,1901,1,121,1901,497789
q288,8,37962,8,45474,8,302,0,0,114770,1,37759,114770,51309583
q2921,2,470,3,745,3,100,0,0,6189,1,317,6189,774590
q2953,6,426,8,723,8,230,11,2156,1119,1,200,1119,434111
q2985,3,310,4,422,4,137,0,0,1766,1,148,1766,472608
q3017,3,316,4,446,4,124,0,0,2079,1,164,2079,549867
q3049,2,584,3,978,3,83,0,0,9321,1,439,9321,1184945
q3081,4,331,5,422,5,158,0,0,1400,1,163,1400,232087
q3113,4,467,5,706,5,181,0,0,3342,1,294,3342,1045977
q3145,4,532,5,770,5,179,0,0,4193,1,358,4193,676763
q3177,11,744,12,903,12,687,0,0,1245,1,529,1245,754648
q3209,3,295,5,501,5,127,7,1283,1390,1,101,1390,369055
q320,10,127942,12,169416,12,477,4,839,287712,1,127681,287712,165762255
q3241,7,213,14,283,14,280,78,15088,1075,0,0,0,0
q3273,2,328,3,511,3,118,0,0,3940,1,138,3940,511064
q32,12,98286,12,116686,12,1103,0,0,198404,1,97904,198404,167337870
q3305,1,111,2,476,19,271,1765,353710,1711,0,0,0,0
q3337,4,433,6,952,6,149,10,1978,2211,1,241,2211,723038
q3369,1,119,2,489,18,271,1700,338932,1649,0,0,0,0
q3401,4,317,6,551,6,168,9,1791,1153,1,104,1153,354325
q3433,2,310,3,492,3,99,0,0,3839,1,159,3839,497936
q3453,4,200,5,223,5,160,0,0,223,1,36,223,68883
q3485,5,282,6,367,6,224,0,0,904,1,113,904,273430
q3517,4,212,5,247,5,179,0,0,392,1,45,392,128673
q352,8,188024,9,222445,9,425,0,0,554147,1,187825,554147,173040397
